id,x,y
4817,8062,4305
4818,8294,4295
4819,8094,4114
4820,8322,4066
4821,8430,4240
4822,8410,4247
4823,8565,4327
4824,8403,4061
4825,8609,4120
4826,8130,4195
4827,8117,4279
4828,8318,4224
4829,8097,4076
4830,8283,4050
4831,8445,4255
4832,8355,4310
4833,8585,4262
4834,8361,4106
4835,8587,4072
4836,8580,4195
4837,8514,4266
4838,8709,4237
4839,8497,4014
4840,8777,4017
4841,8685,4120
4842,8651,4175
4843,8805,4146
4844,8674,3965
4845,8881,3921
4846,8910,3985
4847,8850,3993
4848,9012,4012
4849,8889,3853
4850,9050,3846
4851,9015,3805
4852,8929,3809
4853,9205,3894
4854,8972,3704
4855,9172,3686
4856,9120,3820
4857,9090,3912
4858,9243,3851
4859,9039,3646
4860,9317,3637
4861,9105,3460
4862,9023,3558
4863,9271,3505
4864,9090,3271
4865,9244,3261
4866,9030,3175
4867,9020,3196
4868,9137,3175
4869,8932,3065
4870,9215,3013
4871,9090,2860
4872,9035,2895
4873,9253,2900
4874,9030,2737
4875,9250,2669
4876,8970,2680
4877,8935,2770
4878,9141,2762
4879,8965,2537
4880,9087,2551
4881,8895,2545
4882,8854,2556
4883,9091,2565
4884,8882,2438
4885,9028,2398
4886,8820,2320
4887,8781,2417
4888,8949,2343
4889,8783,2143
4890,8931,2182
4891,7320,2140
4892,7248,2164
4893,7503,2173
4894,7312,1998
4895,7496,2019
4896,7515,2200
4897,7458,2239
4898,7713,2270
4899,7486,2085
4900,7696,2059
4901,7725,2185
4902,7641,2254
4903,7863,2211
4904,7645,2052
4905,7828,2018
4906,7950,2215
4907,7928,2227
4908,8142,2285
4909,7935,2056
4910,8094,2022
4911,8340,2350
4912,8329,2394
4913,8516,2395
4914,8277,2168
4915,8471,2213
4916,8460,2455
4917,8390,2469
4918,8589,2525
4919,8431,2342
4920,8575,2310
4921,8775,2635
4922,8687,2681
4923,8889,2672
4924,8683,2443
4925,8949,2450
4926,8100,2410
4927,8066,2451
4928,8222,2426
4929,8094,2230
4930,8210,2259
4931,8325,2395
4932,8277,2467
4933,8492,2445
4934,8325,2228
4935,8474,2232
4936,8100,2335
4937,8051,2425
4938,8288,2392
4939,8020,2171
4940,8244,2171
4941,8040,2320
4942,8013,2339
4943,8191,2350
4944,8017,2211
4945,8211,2195
4946,7905,2305
4947,7856,2363
4948,8048,2343
4949,7820,2139
4950,8038,2167
4951,7590,2260
4952,7532,2343
4953,7771,2283
4954,7496,2137
4955,7746,2137
4956,7485,2245
4957,7416,2287
4958,7587,2251
4959,7429,2053
4960,7677,2120
4961,7230,2185
4962,7154,2246
4963,7403,2263
4964,7181,2075
4965,7349,2073
4966,7605,2230
4967,7562,2269
4968,7786,2238
4969,7578,2088
4970,7742,2051
4971,7905,2260
4972,7890,2311
4973,8047,2300
4974,7885,2085
4975,8080,2116
4976,8055,2245
4977,8049,2290
4978,8250,2337
4979,8022,2124
4980,8240,2093
4981,8355,2350
4982,8346,2398
4983,8460,2407
4984,8311,2231
4985,8497,2178
4986,8535,2455
4987,8443,2513
4988,8695,2458
4989,8528,2323
4990,8684,2257
4991,7245,2050
4992,7151,2101
4993,7421,2125
4994,7192,1903
4995,7379,1901
4996,7050,1855
4997,7016,1930
4998,7242,1945
4999,6965,1677
5000,7197,1685
5001,7035,1570
5002,7032,1625
5003,7207,1611
5004,6952,1408
5005,7201,1441
5006,6735,970
5007,6666,1061
5008,6841,1068
5009,6734,808
5010,6928,849
5011,6720,805
5012,6649,863
5013,6828,808
5014,6652,639
5015,6875,641
5016,6690,700
5017,6661,705
5018,6808,775
5019,6601,513
5020,6794,596
5021,7440,4060
5022,7408,4117
5023,7640,4067
5024,7398,3897
5025,7557,3952
5026,7605,4195
5027,7556,4208
5028,7748,4262
5029,7522,4039
5030,7800,4023
5031,7680,4270
5032,7659,4318
5033,7843,4369
5034,7640,4115
5035,7845,4156
5036,7725,4285
5037,7661,4296
5038,7923,4307
5039,7707,4112
5040,7906,4106
5041,7860,4300
5042,7789,4328
5043,7973,4328
5044,7764,4153
5045,7978,4165
5046,7935,4240
5047,7926,4338
5048,8132,4326
5049,7907,4100
5050,8113,4063
5051,8115,4165
5052,8097,4260
5053,8280,4204
5054,8071,4025
5055,8304,4041
5056,8145,4150
5057,8128,4219
5058,8302,4156
5059,8098,3989
5060,8247,4030
5061,8325,4060
5062,8229,4104
5063,8461,4140
5064,8307,3921
5065,8520,3926
5066,8550,4060
5067,8528,4081
5068,8742,4089
5069,8539,3922
5070,8718,3899
5071,8835,4030
5072,8797,4104
5073,8975,4127
5074,8781,3884
5075,8986,3911
5076,8850,3925
5077,8790,3977
5078,8969,3927
5079,8797,3749
5080,9043,3773
5081,8865,3835
5082,8785,3916
5083,9059,3872
5084,8779,3670
5085,9037,3704
5086,8910,3805
5087,8846,3864
5088,9064,3877
5089,8903,3629
5090,9101,3657
5091,8970,3640
5092,8915,3701
5093,9083,3688
5094,8923,3442
5095,9146,3517
5096,9000,3595
5097,8930,3632
5098,9111,3680
5099,8991,3452
5100,9179,3494
5101,9015,3535
5102,8916,3547
5103,9128,3611
5104,8943,3387
5105,9191,3385
5106,9060,3475
5107,9050,3559
5108,9167,3564
5109,8968,3297
5110,9231,3311
5111,9090,3340
5112,9045,3370
5113,9199,3407
5114,8993,3220
5115,9279,3177
5116,9165,3235
5117,9144,3333
5118,9322,3265
5119,9074,3048
5120,9349,3045
5121,9120,2980
5122,9092,2992
5123,9237,3050
5124,9066,2864
5125,9251,2864
5126,9090,2875
5127,9055,2949
5128,9267,2931
5129,9050,2705
5130,9223,2742
5131,9015,2770
5132,8932,2826
5133,9167,2800
5134,8937,2632
5135,9131,2608
5136,9015,2695
5137,8927,2704
5138,9197,2707
5139,8942,2562
5140,9148,2549
5141,8955,2545
5142,8912,2603
5143,9086,2640
5144,8951,2354
5145,9116,2391
5146,8850,2545
5147,8836,2547
5148,9038,2592
5149,8825,2368
5150,8952,2364
5151,8775,2455
5152,8732,2470
5153,8943,2466
5154,8709,2278
5155,8957,2309
5156,8715,2440
5157,8668,2487
5158,8826,2446
5159,8684,2334
5160,8868,2247
5161,8640,2395
5162,8623,2418
5163,8820,2421
5164,8541,2295
5165,8833,2205
5166,8610,2365
5167,8589,2408
5168,8776,2402
5169,8585,2242
5170,8713,2232
5171,8565,2335
5172,8565,2416
5173,8747,2420
5174,8528,2173
5175,8675,2195
5176,8460,2335
5177,8389,2421
5178,8629,2422
5179,8420,2204
5180,8627,2179
5181,8790,2560
5182,8763,2644
5183,8980,2597
5184,8776,2393
5185,8940,2411
5186,9045,2740
5187,9013,2813
5188,9180,2743
5189,9033,2606
5190,9206,2627
5191,9075,2980
5192,9045,3009
5193,9194,3008
5194,9011,2862
5195,9202,2811
5196,9135,3190
5197,9097,3191
5198,9316,3220
5199,9061,3057
5200,9236,3030
5201,9135,3640
5202,9089,3654
5203,9320,3644
5204,9113,3522
5205,9293,3486
5206,9135,3685
5207,9113,3752
5208,9256,3702
5209,9073,3551
5210,9236,3538
5211,9030,3925
5212,9022,3960
5213,9133,3938
5214,9007,3756
5215,9188,3767
5216,8925,3925
5217,8905,3992
5218,9097,3936
5219,8915,3787
5220,9104,3795
5221,8730,3970
5222,8679,4059
5223,8920,3972
5224,8729,3794
5225,8872,3838
5226,8355,4135
5227,8289,4234
5228,8503,4192
5229,8304,3987
5230,8504,3975
5231,8295,4195
5232,8287,4268
5233,8456,4212
5234,8206,4053
5235,8422,4064
5236,8100,4225
5237,8006,4284
5238,8267,4228
5239,8080,4056
5240,8227,4034
5241,7815,4165
5242,7800,4248
5243,7946,4171
5244,7792,3997
5245,7942,4057
5246,7710,4120
5247,7671,4165
5248,7852,4215
5249,7657,4017
5250,7839,3944
5251,7605,4240
5252,7599,4258
5253,7721,4255
5254,7568,4080
5255,7764,4125
5256,7590,4030
5257,7556,4082
5258,7780,4112
5259,7508,3878
5260,7760,3862
5261,7530,3970
5262,7515,4043
5263,7661,4060
5264,7464,3851
5265,7668,3864
5266,7455,3775
5267,7440,3854
5268,7582,3784
5269,7412,3653
5270,7620,3654
5271,7245,3445
5272,7169,3491
5273,7438,3525
5274,7203,3296
5275,7424,3312
5276,7245,3205
5277,7229,3227
5278,7413,3228
5279,7176,3092
5280,7377,3018
5281,7275,3145
5282,7250,3177
5283,7392,3176
5284,7273,2993
5285,7474,2994
5286,7605,4360
5287,7535,4437
5288,7734,4432
5289,7509,4230
5290,7789,4241
5291,7605,4360
5292,7511,4390
5293,7724,4449
5294,7526,4227
5295,7718,4249
5296,7350,2740
5297,7337,2782
5298,7475,2741
5299,7293,2565
5300,7489,2569
5301,7350,2740
5302,7330,2777
5303,7463,2742
5304,7342,2546
5305,7487,2572
5306,5595,3985
5307,5516,3999
5308,5767,4044
5309,5508,3832
5310,5705,3789
5311,5370,3985
5312,5335,4033
5313,5487,4001
5314,5347,3846
5315,5556,3810
5316,5370,3970
5317,5367,4059
5318,5556,4061
5319,5349,3805
5320,5485,3823
